4, 9, 163.5183868408203, 1427.4757080078125, 1591.8887939453125, 474.58837890625, 0.8088055849075317, -1, -1, -1
4, 10, 2396.33837890625, 334.7132568359375, 164.18701171875, 189.7589111328125, 0.6818323135375977, -1, -1, -1
5, 2, 552.6492309570312, 709.8883666992188, 190.81707763671875, 79.84619140625, 0.5876251459121704, -1, -1, -1
5, 3, 1539.4427490234375, 512.8343200683594, 46.0286865234375, 44.842559814453125, 0.5510272979736328, -1, -1, -1
5, 4, 557.8904418945312, 769.5538330078125, 45.03857421875, 29.88031005859375, 0.6114965677261353, -1, -1, -1
5, 5, 1572.3765869140625, 516.2413330078125, 36.3299560546875, 28.842529296875, 0.5402405858039856, -1, -1, -1
5, 11, 163.129150390625, 1426.97802734375, 1595.4036865234375, 474.946533203125, 0.8196559548377991, -1, -1, -1
5, 12, 2396.333251953125, 334.65753173828125, 164.188720703125, 189.77374267578125, 0.6766361594200134, -1, -1, -1
6, 2, 552.5768432617188, 709.938720703125, 190.9207763671875, 79.76715087890625, 0.5883700847625732, -1, -1, -1
6, 3, 1539.37158203125, 512.7695617675781, 46.183837890625, 45.010772705078125, 0.5573461055755615, -1, -1, -1
6, 4, 557.9638671875, 769.5437622070312, 45.0650634765625, 29.83465576171875, 0.6087475419044495, -1, -1, -1
6, 5, 1572.28076171875, 516.1978759765625, 36.37890625, 28.9185791015625, 0.5445830225944519, -1, -1, -1
6, 13, 206.15713500976562, 1437.6737060546875, 1514.51904296875, 468.490966796875, 0.7449359893798828, -1, -1, -1
6, 14, 2396.20849609375, 334.7760925292969, 164.31201171875, 189.42135620117188, 0.6862419843673706, -1, -1, -1
7, 2, 552.6123046875, 709.8784790039062, 190.97979736328125, 79.7239990234375, 0.5911020040512085, -1, -1, -1
7, 3, 1539.435791015625, 512.8089599609375, 46.0882568359375, 44.930419921875, 0.5552423000335693, -1, -1, -1
7, 4, 557.9678955078125, 769.663330078125, 45.12548828125, 29.79547119140625, 0.607612133026123, -1, -1, -1
7, 5, 1572.28125, 516.1730346679688, 36.421875, 28.9248046875, 0.5429239273071289, -1, -1, -1
7, 15, 207.508544921875, 1437.2781982421875, 1513.8470458984375, 468.686767578125, 0.7414599061012268, -1, -1, -1
7, 16, 2396.144775390625, 334.5582580566406, 164.3603515625, 190.04074096679688, 0.68565434217453, -1, -1, -1
8, 2, 552.4169921875, 709.786376953125, 191.60821533203125, 79.55169677734375, 0.5910259485244751, -1, -1, -1
8, 3, 1539.3978271484375, 512.7455749511719, 46.147216796875, 45.047210693359375, 0.559162974357605, -1, -1, -1
8, 4, 558.0701904296875, 769.6437377929688, 45.0760498046875, 29.71759033203125, 0.5941097736358643, -1, -1, -1
8, 5, 1572.2327880859375, 516.1660766601562, 36.3448486328125, 28.91046142578125, 0.545944333076477, -1, -1, -1
8, 17, 208.70611572265625, 1436.403076171875, 1512.7666015625, 470.0086669921875, 0.7542421221733093, -1, -1, -1
8, 18, 2396.19189453125, 334.5198059082031, 164.57470703125, 190.72750854492188, 0.6830743551254272, -1, -1, -1
9, 2, 552.563232421875, 709.7615966796875, 190.9139404296875, 79.86065673828125, 0.5940783023834229, -1, -1, -1
9, 3, 1539.3619384765625, 512.7958068847656, 46.1923828125, 45.079681396484375, 0.5560963153839111, -1, -1, -1
9, 4, 558.1617431640625, 769.6195068359375, 44.78314208984375, 29.63470458984375, 0.5954815745353699, -1, -1, -1
9, 5, 1572.200439453125, 516.2081909179688, 36.1661376953125, 28.91375732421875, 0.5495994687080383, -1, -1, -1
9, 19, 208.2879638671875, 1437.202880859375, 1512.7620849609375, 469.675537109375, 0.7542201280593872, -1, -1, -1
9, 20, 2396.132080078125, 334.6844177246094, 164.56103515625, 190.21182250976562, 0.6778761148452759, -1, -1, -1
10, 2, 552.3399047851562, 709.7550048828125, 191.8133544921875, 79.75634765625, 0.5863838791847229, -1, -1, -1
10, 3, 1539.4403076171875, 512.8134155273438, 45.99609375, 44.86187744140625, 0.5544325113296509, -1, -1, -1
10, 4, 558.095947265625, 769.5752563476562, 44.7916259765625, 29.6365966796875, 0.5894351601600647, -1, -1, -1
10, 5, 1572.2861328125, 516.2113037109375, 36.1610107421875, 28.79388427734375, 0.5496038794517517, -1, -1, -1
10, 21, 208.77720642089844, 1437.3428955078125, 1511.801513671875, 469.739990234375, 0.7541621327400208, -1, -1, -1
10, 22, 2396.193115234375, 334.63958740234375, 164.43408203125, 190.15496826171875, 0.6790830492973328, -1, -1, -1
11, 2, 552.4002075195312, 709.6842041015625, 191.5574951171875, 79.83428955078125, 0.5870498418807983, -1, -1, -1
11, 3, 1539.4029541015625, 512.7317810058594, 45.9351806640625, 44.866546630859375, 0.5549282431602478, -1, -1, -1
11, 4, 558.096435546875, 769.4711303710938, 44.84149169921875, 29.70452880859375, 0.5873271226882935, -1, -1, -1
11, 5, 1572.390625, 516.2064208984375, 36.031494140625, 28.75030517578125, 0.548987627029419, -1, -1, -1
11, 23, 209.18431091308594, 1437.008056640625, 1509.7724609375, 470.936767578125, 0.7592920064926147, -1, -1, -1
11, 24, 2396.2333984375, 334.57293701171875, 164.364990234375, 190.717529296875, 0.6802639365196228, -1, -1, -1
12, 2, 552.5194702148438, 709.7648315429688, 191.06622314453125, 79.7974853515625, 0.589068591594696, -1, -1, -1
12, 3, 1539.4281005859375, 512.7979736328125, 45.9571533203125, 44.8927001953125, 0.5519132018089294, -1, -1, -1
12, 4, 558.070068359375, 769.4575805664062, 44.921142578125, 29.73309326171875, 0.5807465314865112, -1, -1, -1
12, 5, 1572.4332275390625, 516.1228637695312, 36.2083740234375, 28.84393310546875, 0.5432708859443665, -1, -1, -1
12, 25, 210.36973571777344, 1437.55908203125, 1508.796875, 470.3194580078125, 0.7651434540748596, -1, -1, -1
12, 26, 2396.146484375, 334.9220886230469, 164.491455078125, 189.67379760742188, 0.6720635890960693, -1, -1, -1
13, 2, 552.3806762695312, 710.3636474609375, 190.57568359375, 79.15228271484375, 0.58965003490448, -1, -1, -1
13, 3, 1539.6727294921875, 516.2239379882812, 29.910888671875, 39.42144775390625, 0.5493754148483276, -1, -1, -1
13, 4, 557.8736572265625, 769.9669189453125, 44.802734375, 29.5628662109375, 0.6579846143722534, -1, -1, -1
13, 5, 1572.216796875, 516.0601196289062, 35.6053466796875, 28.38275146484375, 0.5432063341140747, -1, -1, -1
13, 27, 229.23394775390625, 1425.935791015625, 1486.638916015625, 482.893310546875, 0.7746343612670898, -1, -1, -1
13, 28, 2391.939453125, 329.309814453125, 169.060546875, 202.03936767578125, 0.7266675233840942, -1, -1, -1
14, 2, 552.3532104492188, 710.273681640625, 190.98651123046875, 79.1805419921875, 0.5943451523780823, -1, -1, -1
14, 3, 1539.677734375, 516.1644897460938, 29.95458984375, 39.51318359375, 0.5524846315383911, -1, -1, -1
14, 4, 557.828857421875, 769.792236328125, 44.848876953125, 29.67462158203125, 0.650863528251648, -1, -1, -1
14, 5, 1572.2969970703125, 516.0628051757812, 35.6083984375, 28.379638671875, 0.5394450426101685, -1, -1, -1
14, 29, 228.16217041015625, 1425.0247802734375, 1486.581298828125, 483.5631103515625, 0.7723435163497925, -1, -1, -1
14, 30, 2391.801025390625, 329.31256103515625, 169.198974609375, 202.06982421875, 0.7261866927146912, -1, -1, -1
15, 2, 551.8568115234375, 710.243408203125, 191.569091796875, 79.3388671875, 0.5941824913024902, -1, -1, -1
15, 3, 1539.687744140625, 516.1229248046875, 29.986328125, 39.5673828125, 0.5519126057624817, -1, -1, -1
15, 4, 557.8485107421875, 769.79931640625, 44.959716796875, 29.69970703125, 0.645929753780365, -1, -1, -1
15, 5, 1572.2578125, 516.005859375, 35.87158203125, 28.5045166015625, 0.5374413728713989, -1, -1, -1
15, 31, 207.52186584472656, 1436.78466796875, 1511.669921875, 469.5146484375, 0.8089007139205933, -1, -1, -1
15, 32, 2391.673828125, 329.1979675292969, 169.326171875, 202.28750610351562, 0.7247762084007263, -1, -1, -1
16, 2, 552.3811645507812, 710.2421875, 190.6192626953125, 79.31781005859375, 0.5977872014045715, -1, -1, -1
16, 3, 1539.6231689453125, 516.2120361328125, 30.014404296875, 39.46722412109375, 0.5491067171096802, -1, -1, -1
16, 4, 557.8141479492188, 769.7572021484375, 44.89642333984375, 29.6439208984375, 0.6514867544174194, -1, -1, -1
16, 5, 1572.2449951171875, 515.9961547851562, 35.9774169921875, 28.516357421875, 0.538560152053833, -1, -1, -1
16, 33, 162.0791015625, 1421.3541259765625, 1599.1796875, 479.921875, 0.8550881743431091, -1, -1, -1
16, 34, 2391.59716796875, 329.3070983886719, 169.40283203125, 202.16165161132812, 0.724422812461853, -1, -1, -1
17, 2, 552.4110717773438, 710.2391967773438, 190.77569580078125, 79.266357421875, 0.5970491766929626, -1, -1, -1
17, 3, 1539.6640625, 516.1901245117188, 30.018798828125, 39.4193115234375, 0.5490875244140625, -1, -1, -1
17, 4, 557.8346557617188, 769.850830078125, 44.6334228515625, 29.57574462890625, 0.6576313376426697, -1, -1, -1
17, 5, 1572.177978515625, 515.9553833007812, 35.9617919921875, 28.54547119140625, 0.5388585329055786, -1, -1, -1
17, 35, 207.8081512451172, 1437.571533203125, 1510.9068603515625, 469.2774658203125, 0.8081464767456055, -1, -1, -1
17, 36, 2391.79541015625, 329.3648376464844, 169.20458984375, 202.09750366210938, 0.7270880341529846, -1, -1, -1
18, 2, 552.41845703125, 710.1209106445312, 190.5853271484375, 79.37799072265625, 0.5935964584350586, -1, -1, -1
18, 3, 1539.691162109375, 516.21826171875, 30.0184326171875, 39.448974609375, 0.5510067343711853, -1, -1, -1
18, 4, 557.8096313476562, 769.8530883789062, 44.70904541015625, 29.5672607421875, 0.647212028503418, -1, -1, -1
18, 5, 1572.26806640625, 515.9617309570312, 35.996337890625, 28.5816650390625, 0.5410268306732178, -1, -1, -1
18, 37, 160.23507690429688, 1422.3814697265625, 1599.3095703125, 478.9473876953125, 0.8540608882904053, -1, -1, -1
18, 38, 2391.738037109375, 329.4756164550781, 169.261962890625, 202.10214233398438, 0.727799654006958, -1, -1, -1
19, 2, 552.43212890625, 710.1581420898438, 190.4876708984375, 79.3907470703125, 0.5933856964111328, -1, -1, -1
19, 3, 1539.83837890625, 516.2598876953125, 29.9981689453125, 39.44427490234375, 0.5489190816879272, -1, -1, -1
19, 4, 557.7877807617188, 769.8330688476562, 44.70867919921875, 29.575927734375, 0.6468024253845215, -1, -1, -1
19, 5, 1572.2615966796875, 515.9378051757812, 36.107666015625, 28.6102294921875, 0.5408977270126343, -1, -1, -1
19, 39, 163.15147399902344, 1421.9869384765625, 1598.151123046875, 479.274658203125, 0.8607159852981567, -1, -1, -1
19, 40, 2391.588623046875, 329.52734375, 169.411376953125, 202.0609130859375, 0.726710855960846, -1, -1, -1
20, 2, 552.3885498046875, 710.1478271484375, 190.05474853515625, 79.55169677734375, 0.5920836925506592, -1, -1, -1
20, 3, 1539.7666015625, 516.2071533203125, 30.0433349609375, 39.4969482421875, 0.5494523048400879, -1, -1, -1
20, 4, 557.8094482421875, 769.9180297851562, 44.53106689453125, 29.54547119140625, 0.6486755013465881, -1, -1, -1
20, 5, 1572.253662109375, 515.8912353515625, 36.3858642578125, 28.7255859375, 0.5381778478622437, -1, -1, -1
20, 41, 162.0397186279297, 1421.837646484375, 1594.0643310546875, 481.3421630859375, 0.8398004770278931, -1, -1, -1
20, 42, 2391.714111328125, 329.4783935546875, 169.285888671875, 202.1893310546875, 0.728611409664154, -1, -1, -1
21, 2, 552.3851318359375, 710.145751953125, 190.1219482421875, 79.614990234375, 0.5924975275993347, -1, -1, -1
21, 3, 1539.76220703125, 516.2010498046875, 30.063232421875, 39.5272216796875, 0.5504705309867859, -1, -1, -1
21, 4, 557.900390625, 769.7734985351562, 44.45294189453125, 29.4970703125, 0.6375935673713684, -1, -1, -1
21, 5, 1572.318603515625, 515.8671264648438, 36.3431396484375, 28.67864990234375, 0.5380291938781738, -1, -1, -1
21, 43, 164.90237426757812, 1424.223876953125, 1593.3104248046875, 477.6080322265625, 0.8576467037200928, -1, -1, -1
21, 44, 2391.721435546875, 329.53472900390625, 169.278564453125, 202.515380859375, 0.7307255268096924, -1, -1, -1
22, 2, 552.1625366210938, 710.063232421875, 191.1927490234375, 79.49163818359375, 0.5906239748001099, -1, -1, -1
22, 3, 1539.804443359375, 516.240234375, 30.034912109375, 39.4923095703125, 0.5508736371994019, -1, -1, -1
22, 4, 557.9942016601562, 769.864501953125, 44.17449951171875, 29.56524658203125, 0.640708863735199, -1, -1, -1
22, 5, 1572.2755126953125, 515.9144897460938, 36.3240966796875, 28.65301513671875, 0.5396438837051392, -1, -1, -1
22, 45, 209.99331665039062, 1438.9051513671875, 1509.9666748046875, 468.5191650390625, 0.8247148990631104, -1, -1, -1
22, 46, 2391.650146484375, 329.5389099121094, 169.349853515625, 202.59902954101562, 0.731686532497406, -1, -1, -1
23, 2, 552.3605346679688, 709.95751953125, 191.373779296875, 79.453857421875, 0.5952448844909668, -1, -1, -1
23, 3, 1539.7716064453125, 516.18994140625, 30.0570068359375, 39.53466796875, 0.5535454154014587, -1, -1, -1
23, 4, 557.9381103515625, 769.8452758789062, 44.231689453125, 29.53607177734375, 0.6427220106124878, -1, -1, -1
23, 5, 1572.2161865234375, 515.947265625, 36.2991943359375, 28.65765380859375, 0.5400513410568237, -1, -1, -1
23, 47, 210.51625061035156, 1438.594482421875, 1510.396240234375, 468.240234375, 0.8203083872795105, -1, -1, -1
23, 48, 2391.58251953125, 329.5203857421875, 169.41748046875, 202.55023193359375, 0.7311389446258545, -1, -1, -1
24, 2, 552.6768798828125, 709.6290283203125, 190.173095703125, 80.391357421875, 0.6046582460403442, -1, -1, -1
24, 3, 1539.9140625, 516.2593383789062, 29.9970703125, 39.44415283203125, 0.556660532951355, -1, -1, -1
24, 4, 558.065673828125, 769.7556762695312, 44.40045166015625, 29.49139404296875, 0.6360061764717102, -1, -1, -1
24, 5, 1572.0745849609375, 515.8092041015625, 36.320556640625, 28.7691650390625, 0.5419549345970154, -1, -1, -1
24, 49, 206.31411743164062, 1437.270751953125, 1514.7264404296875, 468.9342041015625, 0.8303571343421936, -1, -1, -1
24, 50, 2391.431396484375, 329.15191650390625, 169.568603515625, 202.7757568359375, 0.7338347434997559, -1, -1, -1
25, 2, 552.0927124023438, 718.1082153320312, 208.39215087890625, 85.5880126953125, 0.6048201322555542, -1, -1, -1
25, 3, 1540.2928466796875, 516.3003540039062, 29.5244140625, 39.045166015625, 0.5546218752861023, -1, -1, -1
25, 4, 557.7575073242188, 769.6903686523438, 44.7996826171875, 29.818359375, 0.6604413986206055, -1, -1, -1
25, 5, 1572.033935546875, 515.8251342773438, 36.2060546875, 28.8822021484375, 0.5497841238975525, -1, -1, -1
25, 51, 203.2547149658203, 1437.9150390625, 1523.194091796875, 467.7061767578125, 0.7786523103713989, -1, -1, -1
25, 52, 2392.445556640625, 329.38397216796875, 168.554443359375, 202.8753662109375, 0.7305912375450134, -1, -1, -1
26, 2, 552.4633178710938, 718.0560302734375, 208.4398193359375, 85.3087158203125, 0.6053789854049683, -1, -1, -1
26, 3, 1540.1763916015625, 516.2152099609375, 29.556640625, 39.1160888671875, 0.5501301288604736, -1, -1, -1
26, 4, 557.7716674804688, 769.618408203125, 44.42376708984375, 29.70526123046875, 0.6612353920936584, -1, -1, -1
26, 5, 1572.00244140625, 515.8189697265625, 36.25927734375, 28.91033935546875, 0.5495943427085876, -1, -1, -1
26, 53, 201.0924072265625, 1438.039306640625, 1524.7503662109375, 468.3431396484375, 0.7807544469833374, -1, -1, -1
26, 54, 2392.275146484375, 329.1962890625, 168.724853515625, 203.19464111328125, 0.734840452671051, -1, -1, -1
27, 2, 552.2294921875, 718.4598388671875, 209.3624267578125, 85.0933837890625, 0.6014965772628784, -1, -1, -1
27, 3, 1540.01025390625, 516.2326049804688, 29.489501953125, 38.9580078125, 0.5516664981842041, -1, -1, -1
27, 4, 557.8267822265625, 769.72412109375, 44.6029052734375, 29.8095703125, 0.6616476774215698, -1, -1, -1
27, 5, 1572.0799560546875, 515.7742309570312, 36.373046875, 28.94036865234375, 0.5406588315963745, -1, -1, -1
27, 55, 200.47853088378906, 1437.19873046875, 1525.131591796875, 468.7518310546875, 0.7703697681427002, -1, -1, -1
27, 56, 2392.239990234375, 329.2309875488281, 168.760009765625, 203.08871459960938, 0.7359514832496643, -1, -1, -1
28, 2, 552.1477661132812, 718.3881225585938, 208.57476806640625, 85.14129638671875, 0.6127817630767822, -1, -1, -1
28, 3, 1540.2296142578125, 516.2952880859375, 29.5999755859375, 39.084716796875, 0.5555204153060913, -1, -1, -1
28, 4, 557.9244384765625, 769.9033813476562, 44.6248779296875, 29.802734375, 0.6710216999053955, -1, -1, -1
28, 5, 1572.1146240234375, 515.8362426757812, 36.3773193359375, 28.9525146484375, 0.5506510138511658, -1, -1, -1
28, 57, 201.5312042236328, 1437.397705078125, 1522.90185546875, 468.5745849609375, 0.772491455078125, -1, -1, -1
28, 58, 2392.22998046875, 329.1450500488281, 168.77001953125, 203.38455200195312, 0.7362521290779114, -1, -1, -1
29, 2, 551.7679443359375, 718.5894775390625, 208.96099853515625, 84.8978271484375, 0.6093448996543884, -1, -1, -1
29, 3, 1540.1634521484375, 516.463134765625, 29.607177734375, 39.00445556640625, 0.5575544238090515, -1, -1, -1
29, 4, 558.0252685546875, 769.8779907226562, 44.58380126953125, 29.78436279296875, 0.6638101935386658, -1, -1, -1
29, 5, 1572.123779296875, 515.8534545898438, 36.287841796875, 28.92474365234375, 0.551296055316925, -1, -1, -1
29, 59, 202.07376098632812, 1437.868408203125, 1523.0128173828125, 468.1004638671875, 0.7684950828552246, -1, -1, -1
29, 60, 2392.591064453125, 329.6526184082031, 168.408935546875, 203.19827270507812, 0.7289440631866455, -1, -1, -1
30, 2, 552.6666870117188, 709.7835693359375, 191.04254150390625, 80.03558349609375, 0.6036126017570496, -1, -1, -1
30, 3, 1540.130615234375, 516.384033203125, 29.603759765625, 38.8992919921875, 0.5573060512542725, -1, -1, -1
30, 4, 558.154052734375, 769.9247436523438, 44.6324462890625, 29.62060546875, 0.6549659371376038, -1, -1, -1
30, 5, 1572.2244873046875, 515.9644775390625, 35.8541259765625, 28.71832275390625, 0.5515466332435608, -1, -1, -1
30, 61, 204.51394653320312, 1436.8394775390625, 1518.724853515625, 468.13916015625, 0.7802000045776367, -1, -1, -1
30, 62, 2392.06591796875, 329.62652587890625, 168.93408203125, 203.02288818359375, 0.7319788336753845, -1, -1, -1
31, 2, 552.684814453125, 709.8104248046875, 191.09246826171875, 79.9547119140625, 0.601248025894165, -1, -1, -1
31, 3, 1540.10791015625, 516.1053466796875, 29.8511962890625, 39.3663330078125, 0.5652462840080261, -1, -1, -1
31, 4, 558.2039184570312, 769.934814453125, 44.46502685546875, 29.56805419921875, 0.6534750461578369, -1, -1, -1
31, 5, 1572.0968017578125, 515.8078002929688, 36.1932373046875, 28.94873046875, 0.5545040369033813, -1, -1, -1
31, 63, 127.67789459228516, 1441.0078125, 1646.958251953125, 464.77294921875, 0.8186670541763306, -1, -1, -1
31, 64, 2392.311767578125, 329.5989685058594, 168.688232421875, 202.37185668945312, 0.7317109107971191, -1, -1, -1
32, 2, 552.9020385742188, 709.711181640625, 190.6092529296875, 80.14532470703125, 0.6065508723258972, -1, -1, -1
32, 3, 1540.0347900390625, 516.1942749023438, 29.828369140625, 39.32958984375, 0.5615834593772888, -1, -1, -1
32, 4, 558.264892578125, 770.0619506835938, 43.97821044921875, 29.38800048828125, 0.6569482684135437, -1, -1, -1
32, 5, 1572.0643310546875, 515.7885131835938, 36.142822265625, 28.99041748046875, 0.5547526478767395, -1, -1, -1
32, 65, 206.5497283935547, 1437.768310546875, 1516.8455810546875, 466.662353515625, 0.777615487575531, -1, -1, -1
32, 66, 2392.075439453125, 329.6335754394531, 168.924560546875, 202.50534057617188, 0.734980583190918, -1, -1, -1
33, 2, 552.953857421875, 709.8012084960938, 190.6429443359375, 79.97271728515625, 0.6073678731918335, -1, -1, -1
33, 3, 1539.9581298828125, 516.1019897460938, 29.9464111328125, 39.39013671875, 0.5632811784744263, -1, -1, -1
33, 4, 558.19580078125, 770.3256225585938, 44.18310546875, 29.3048095703125, 0.6699807047843933, -1, -1, -1
33, 5, 1572.0908203125, 515.8394165039062, 36.17529296875, 28.9810791015625, 0.5535030961036682, -1, -1, -1
33, 67, 204.8894805908203, 1437.112548828125, 1520.104736328125, 467.543212890625, 0.7788798213005066, -1, -1, -1
33, 68, 2392.0673828125, 329.58563232421875, 168.9326171875, 202.3424072265625, 0.7325546741485596, -1, -1, -1
34, 2, 552.7780151367188, 709.7613525390625, 190.809814453125, 79.95294189453125, 0.6084627509117126, -1, -1, -1
34, 3, 1539.9083251953125, 516.10986328125, 29.955810546875, 39.380126953125, 0.5633198618888855, -1, -1, -1
34, 4, 558.2152709960938, 770.3937377929688, 44.31512451171875, 29.29412841796875, 0.6690477132797241, -1, -1, -1
34, 5, 1572.043212890625, 515.8341674804688, 36.2269287109375, 28.9974365234375, 0.5536443591117859, -1, -1, -1
34, 69, 204.06591796875, 1437.7054443359375, 1520.2137451171875, 467.02880859375, 0.7747570872306824, -1, -1, -1
34, 70, 2392.051025390625, 329.6720275878906, 168.948974609375, 202.30130004882812, 0.7322945594787598, -1, -1, -1
35, 2, 552.8680419921875, 709.7381591796875, 190.94921875, 79.9869384765625, 0.6116376519203186, -1, -1, -1
35, 3, 1539.9033203125, 516.0665283203125, 29.9642333984375, 39.42864990234375, 0.5624863505363464, -1, -1, -1
35, 4, 558.2474975585938, 770.3704833984375, 44.219482421875, 29.241943359375, 0.6709392666816711, -1, -1, -1
35, 5, 1572.0635986328125, 515.8405151367188, 36.1756591796875, 28.9615478515625, 0.5537102222442627, -1, -1, -1
35, 71, 202.94419860839844, 1437.964111328125, 1521.253173828125, 466.80712890625, 0.7585253715515137, -1, -1, -1
35, 72, 2392.497314453125, 329.6883239746094, 168.502685546875, 202.19546508789062, 0.7272515296936035, -1, -1, -1
36, 2, 553.037109375, 709.658935546875, 190.31396484375, 80.16107177734375, 0.618742048740387, -1, -1, -1
36, 3, 1539.982177734375, 516.0469360351562, 29.9407958984375, 39.37841796875, 0.561840832233429, -1, -1, -1
36, 4, 558.2708129882812, 770.34130859375, 44.2333984375, 29.2513427734375, 0.6699159145355225, -1, -1, -1
36, 5, 1571.9837646484375, 515.8260498046875, 36.30419921875, 29.0111083984375, 0.5546869039535522, -1, -1, -1
36, 73, 202.21939086914062, 1438.1771240234375, 1521.26904296875, 466.9705810546875, 0.7565668821334839, -1, -1, -1
36, 74, 2392.4638671875, 329.6839904785156, 168.5361328125, 201.90451049804688, 0.7269797921180725, -1, -1, -1
37, 2, 552.340576171875, 718.2888793945312, 207.633544921875, 85.23590087890625, 0.6641801595687866, -1, -1, -1
37, 3, 1540.2867431640625, 516.1315307617188, 29.775390625, 39.61358642578125, 0.5592817068099976, -1, -1, -1
37, 4, 558.1889038085938, 769.8519897460938, 43.77410888671875, 29.24090576171875, 0.6795749068260193, -1, -1, -1
37, 5, 1571.99365234375, 515.9116821289062, 36.5311279296875, 29.12945556640625, 0.5554533004760742, -1, -1, -1
37, 75, 208.5125274658203, 1436.275146484375, 1515.3572998046875, 469.4635009765625, 0.7959012389183044, -1, -1, -1
37, 76, 2392.54931640625, 329.7415771484375, 168.45068359375, 201.0137939453125, 0.7304828763008118, -1, -1, -1
38, 2, 552.0307006835938, 718.2608642578125, 207.84088134765625, 85.46368408203125, 0.6598947048187256, -1, -1, -1
38, 3, 1540.2896728515625, 516.0914916992188, 29.6812744140625, 39.518310546875, 0.5579889416694641, -1, -1, -1
38, 4, 558.1959838867188, 769.84716796875, 43.8323974609375, 29.26373291015625, 0.6764035224914551, -1, -1, -1
38, 5, 1572.004638671875, 515.915771484375, 36.4722900390625, 29.11004638671875, 0.5541974902153015, -1, -1, -1
38, 77, 205.90533447265625, 1437.04638671875, 1516.780517578125, 468.3636474609375, 0.7940873503684998, -1, -1, -1
38, 78, 2392.48779296875, 329.71356201171875, 168.51220703125, 200.84906005859375, 0.7298083305358887, -1, -1, -1
39, 2, 552.1375732421875, 718.229736328125, 207.92449951171875, 85.45001220703125, 0.6586945652961731, -1, -1, -1
39, 3, 1540.2730712890625, 516.0869750976562, 29.6971435546875, 39.5240478515625, 0.5581734776496887, -1, -1, -1
39, 4, 558.1588134765625, 769.7994995117188, 43.9112548828125, 29.32525634765625, 0.6742616891860962, -1, -1, -1
39, 5, 1572.0006103515625, 515.9265747070312, 36.4735107421875, 29.11871337890625, 0.554032564163208, -1, -1, -1
39, 79, 206.4095916748047, 1436.4248046875, 1516.6622314453125, 468.858642578125, 0.8017574548721313, -1, -1, -1
39, 80, 2392.41748046875, 329.6737365722656, 168.58251953125, 200.74984741210938, 0.7287179827690125, -1, -1, -1
40, 2, 552.1700439453125, 718.3627319335938, 208.04901123046875, 85.2310791015625, 0.6620904207229614, -1, -1, -1
40, 3, 1540.3731689453125, 516.1329956054688, 29.65869140625, 39.54888916015625, 0.5575652122497559, -1, -1, -1
40, 4, 558.142578125, 769.7788696289062, 43.8585205078125, 29.33087158203125, 0.6769841909408569, -1, -1, -1
40, 5, 1571.9332275390625, 515.8433837890625, 36.53759765625, 29.18017578125, 0.5509014129638672, -1, -1, -1
